Model-Name,comment,stars
"OPPO Reno2 F (Sky White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  Midrange specs ...flagship price? ....fraud company....compare with performance of other brands like realme and xiaomi.....oppo and vivo are doing this fraud business via offline stores ...be not fooled by these companies atleast in the online market wherebwe can compare thereviews , lerformance , camera , quality, price rather than simply believingbthe blunters of salesmen in stores....for example 1.samsung gm1 48mp camera used in reno 2f is used in budget phone redmi note 7s (price 9k)2.This phone has antutu benchmark score of onlyb130ks , redmi note 7 pro has 180-190ks  , realme 5 pro has 180 ks, and even note 7s has 150ks with sd 660Only plus for this phone is super amoled screen and popup camera...This phone worh just or under 15k...Go for realme xt for 15-16 k or if u want to spend 25 k go for k20 proPLS DONT WASTE YOUR MONEY

  
",2.0 out of 5 stars
"OPPO Reno2 F (Sky White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  it should be 22 k

  
",2.0 out of 5 stars
"OPPO Reno2 F (Sky White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  Best camera mobile

  
",5.0 out of 5 stars
"OPPO Reno2 F (Sky White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  Update - After few months and several updates I feel AI image processing quality had increased a bit. But i still feel the camera is not upto mark for the price at which this phone is being sold.UI is very good and updates are regular.Will update the review after using it extensively. The display is very good. Charging was fast. But the camera seems to very poor. AI seems to soften the images too much. My redmi 6 pro offers much sharper images. Possibly updates might improve the image quality.

  
",3.0 out of 5 stars
"OPPO Reno2 F (Sky White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  Price is little bit high but it's really a nys phone. it's looks so premium, bettry backup and camera is just amazing . I'm very much satisfied with this purchase.

  
",5.0 out of 5 stars
"OPPO Reno2 F (Sky White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  It is funny to read some comments in public forums where a few people are blindly, without any technical knowledge are criticizing the Mediatek Helio P70 processor that the Reno series of phones are configured with, or go on comparing this with some totally different set of processor(s) from QualComm's Snapdragon chipsets.The MediaTek Helio P70 is based on TSMC 12nm FinFET production process and incorporates a powerful Arm Cortex-A73/A53 octa-core CPU complex with an impressive Arm Mali-G72 class GPU and a dedicated AI processing unit which provide a clock speed of 2.1GHz. This helps in enhancing performance and gaming experience. Unlike the snapdragon 6** series, P70 is not underclocked. It is seen to outperform SD 660AIE in all tested areas and proves to be the better SoC than SD 675 except the benchmark scores.I am not even talking about the state-of-the-art combinations of the dynamic AMOLED display with full 4K render-ability, or the complex rear quad-cam set up.Just got this great work of innovation this morning in hand and still exploring all its services and suites. It can safely be said that this mobile phone easily outperforms many other big names above its price / class hands down. Go get it, without any second thought.

  
",5.0 out of 5 stars
"OPPO Reno2 F (Sky White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  This is best phone for this range.camera 4.5/5Overall look 5/5

  
",5.0 out of 5 stars
"OPPO Reno2 F (Sky White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  THIS DISPLAY 6.53 IS AMAZING- 9.5/10INDISPLAY FINGERPRINT - 9/10SOUND (DOLBY ATMOS)-10/10CAMERA - 10/10RAM-10/10ROM AND STORAGE FOR SDCARD-10/10COLOR - LIKE AND PEACOCK FEATHER TOUCH IN BACKBOX CONTAINS ALL PRESCREENGUARD, BACKCASE, EARPHONES, VOOC FAST CHARGER WITH TYPE C CABLE-10/10EVEN IN BOX WORTH-2500 RS.NO BODY AT THIS SEASON BEAT WITH THIS CAMERA, BACK AND FRONT (VERA LEVEL)5*****PROCESSOR IS ALSO QUITE IMPRESSIVE P70 AFTER UPDATED BUTTER TOUCHTHIS MOBILE IS WORTH UNTIL FOR 10YRS, FOR THE MAIN PHOTOGRAPHYUpdated on 20/11/2019Price drops to almost 5000 now less than 40 days its worst , we buy it around 25900, now it seems 21600 for white color, why this drop around a month any product late we buy late we get price drop benefits we are fooled by buy in first sales. why they are doing like this, after 3 months little price drop ok but just a month vendors make us fools last month puchasers.(buyers)

  
",5.0 out of 5 stars
"OPPO Reno2 F (Sky White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  Excellent Phone. Bought it with an exchange of iPhone 6s. No regret at all..Camera - 9.5/10Sound - 9.5/10Dolby Atmos - 10/10Display Super AMOLED - 10/10Headphones - 9.8/10Pop-up camera - 9.5/10Touch sensor - 10/10 lightning fast.Charging - 10/10Battery - 9.9/10What else you need? This is what I was expecting from a smartphone. I am using OnePlus 6 from last 2 years. But now i m more addicted to this oppo Reno 2 F. Great product from Oppo.Please go for it. Do not listen to any negative reviews. Genuinely it is a recommended phone ...

  
",5.0 out of 5 stars
"OPPO Reno2 F (Sky White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  Not usefuldevice was very slow for coping data and for cloneing

  
",1.0 out of 5 stars
"Vivo S1 Pro (Dreamy White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  Worst product. Never buy. Slippery  nature, not fiiting proper in hand. Simply Amazon forcing the customer to use it instead of return or replacement. Don't buy online unless u physically see the demo or physical touch of product. Website display is more of graphics.Worst product features.

  
",1.0 out of 5 stars
"Vivo S1 Pro (Dreamy White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  Nice phone camera super super fast

  
",4.0 out of 5 stars
"Vivo S1 Pro (Dreamy White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  Very high price...........well done MI

  
",1.0 out of 5 stars
"Vivo S1 Pro (Dreamy White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  Superb cameraBattery backup awesomeNice perfomance

  
",5.0 out of 5 stars
"Vivo S1 Pro (Dreamy White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  I like each and every feature of this mobile except selfie quality

  
",4.0 out of 5 stars
"Vivo S1 Pro (Dreamy White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  Got the phone yesterday,functioning is good but I am not able to access the front camera as it's showing another camera is broken can not switch.

  
",3.0 out of 5 stars
"Vivo S1 Pro (Dreamy White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  Camera quality is not adequate as per expected. It's like 5 mp camera

  
",1.0 out of 5 stars
"Vivo S1 Pro (Dreamy White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  In this phone Battery performance  is ok good camera also not as aspected. ButWow!! I what a picCamera quality improve after update.

  
",4.0 out of 5 stars
"Vivo S1 Pro (Dreamy White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  Worest mobile ...don't by it friends .I got one month back this mobile .. battery backup 0 only camera good

  
",1.0 out of 5 stars
"Vivo S1 Pro (Dreamy White, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  It's about awesomeness 😬😁😊

  
",4.0 out of 5 stars
"Nokia 5.3 Android One Smartphone with Quad Camera, 6 GB RAM and 64 GB Storage - Sand","









  
  
    
  Price is too high for this specifications. 11000-12000 is the perfect price. Other than everything is fine

  
",3.0 out of 5 stars
"Nokia 5.3 Android One Smartphone with Quad Camera, 6 GB RAM and 64 GB Storage - Sand","









  
  
    
  Reliable phone with neat experience. Zero bloatware.Even though it's a 12 MP cam, the quality of photos and top notch.Battery keeps us for 2 days as well - good software optimization.The build quality is a good as the ones in 25k+ prices for other phones.Perfect everyday use phone!

  
",5.0 out of 5 stars
"Nokia 5.3 Android One Smartphone with Quad Camera, 6 GB RAM and 64 GB Storage - Sand","









  
  
    
  I have nokia 7.2,i dont have this phone,,,but still i love it.....because i am a nokia lover..... 😊

  
",5.0 out of 5 stars
"Nokia 5.3 Android One Smartphone with Quad Camera, 6 GB RAM and 64 GB Storage - Sand","









  
  
    
  Stock Android - Clean OS without any bloatware, 2 Years of promised Android OS & Security Updates, Elegant Design which is super cool compared with Nokia 7.2, Very Smooth and Sturdy in holding the handset & On a Final Verdict - Awesome Deal for Android One Lovers 😊.Promised one day delivery by Appario 😊.

  
",5.0 out of 5 stars
"Nokia 5.3 Android One Smartphone with Quad Camera, 6 GB RAM and 64 GB Storage - Sand","









  
  
    
  Some people think that this phone maybe overpriced. But I have to say it is one of the best phone of this price. I buy this phone for moderate use, not for gaming. The camera of this phone is really  & the audio quality & battary perfect & in-hand fill are great. Nokia is not like other chiniese brands who have a lote of privacy issue . It give you a stock Android with zero bloatware, that give you a good experience for use. Nokia give 3 years security update & 2 years android update.

  
",5.0 out of 5 stars
"Nokia 5.3 Android One Smartphone with Quad Camera, 6 GB RAM and 64 GB Storage - Sand","









  
  
    
   Nokia 5.3 Cyan 4GB/64GBThings I like:* Big Display which is well lit* Light weight* Beautiful back gradient design with pattern* Pure android (Android One) with out of box Android 10 and August Security Update (after updating)* Camera is above average* 2 Major android upgrades (Android 11 & 12)* USB-C & Headphone jack* WHITE NOTIFICATION LED in POWER BUTTON ITSELF* No bloatwares except Google apps* Flip to disconnect call and pickup to silent call gesturesThings I didn't liked:* Camera performance in low light* Screen ratio (bit longer)* Display resolution (720p+ or HD+)* Device battery and processor (comparing to others in 14k price range)In the box:* Mobile Phone, charger (5V 2A), USB Type C cable, earphones with mic, sim ejector tool and documents.Conclusion:It is a relief and life saver amidst the No China campaign. Strictly speaking, you will be more than happy with the performance of this phone if you are average user (not a heavy mobile gamer).This phone is great for daily use and Nokia could have added few extra features. Overall this is a beautiful phone for this price range and one shouldn't expect too much.Go for it, you'll be happy.Note: Charger is ""Made in China""

  
",5.0 out of 5 stars
"Nokia 5.3 Android One Smartphone with Quad Camera, 6 GB RAM and 64 GB Storage - Sand","









  
  
    
  Really love the design and build quality of Nokia products.Nokia 5.3 is a beautiful Android one device, hence zero bloatware. Great Camera, Big screen, Smooth performance, Solid build quality. What more can one ask for.

  
",5.0 out of 5 stars
"Nokia 5.3 Android One Smartphone with Quad Camera, 6 GB RAM and 64 GB Storage - Sand","









  
  
    
  Since most of you would already know about the kinda average specs. Here are my impressions of using the phone:> Built feels good, the plastic back panel doesn't feel cheap at all and the buttons are very tactile. The notification light is placed on the power button, which is hard to notice. The back panel has a fine texture, but it doesn't feel or give any extra grip, but the curved edges help in holding the phone better.> Display resolution is not right for the price and screen size. It's 720p+ on a massive 6.5inch screen. There is no outright pixelation, but if you have seen 1080p screens before you would notice that the text and icons are not sharp enough. If you used a 720p phone before then this display would be okayish. Other than that the 20:9 ratio makes the display quite tall. Brightness is decent.> Stock Android experience: Probably the main selling point of Nokia would be the clean Android OS it offers. There are no additional apps installed in the phone, except for some basic Google apps. Even you can choose not to install some Google apps like Duo, Google News, Google Play Music etc during the setup.Some may not like this as most other brands pre-install some social media and utility apps like voice recorders.The phone is upto date with security patches till August 2020 on 5 Sept 2020, which is nice. The optimizations are good and regular apps like social media, browsing and video playback work fine. I don't game, so idea about that.There is 2 year software update guaranteed as a part of the Android One programme.> Battery life: It's excellent, phone is well optimized for battery life. In my two days of use with 4G data on always, the battery lasted very well. I got 2.5 to 3 hrs screen-on-time for every 25% of the battery on regular use. But no inclusion of fast-charging is quite disappointing.> Cameras: Haven't tested much, but GCam seems to work better as seen from some reviews. Will update this later.> Confused hardware: There is NFC (probably because the phone was for European markets) but no information on a Gyro sensor. Though there is a compass, which some say is not available.Other than that you get a clear case and headphones in the box, like most other Nokia phones.Overall, if you want to buy a stock android based phone or cannot wait for flash sales, then the Nokia 5.3 is good.

  
",4.0 out of 5 stars
"Nokia 5.3 Android One Smartphone with Quad Camera, 6 GB RAM and 64 GB Storage - Sand","









  
  
    
  After using for two days , I say that a wonderful product designed and developed by nokia, little dissatisfied with the size of the phone, little bigger on size, I've been a fan of nokia since windows Phone, already using 6.1, 6.1 plus and this one is the latest addition in arsenal, the greatest thing is software updates from android one and nokia living upto it's promise. Had no issues with any of nokia phones till date like heating, lag. Zero bloatware and a pure android experience which makes it a wonderful experience to enjoy the phone. Basically I am an iphone user earlier, but after using nokia 3 which is my very first phone after nokia launched in Android, since then I have shifted to nokia completely. A wonderful brand one can rely on.

  
",5.0 out of 5 stars
"Nokia 5.3 Android One Smartphone with Quad Camera, 6 GB RAM and 64 GB Storage - Sand","









  
  
    
  Just Ordered.Waiting for the phone.Feel quite overpriced,but I am sure this phone lasts more than 3 years without any single issues which other phones don't,in this segment

  
",4.0 out of 5 stars
"Samsung Galaxy A31 (Prism Crush Blue, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  Processor is not good

  
",1.0 out of 5 stars
"Samsung Galaxy A31 (Prism Crush Blue, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  Battery life and Screen

  
",5.0 out of 5 stars
"Samsung Galaxy A31 (Prism Crush Blue, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  Camera & Network indicator:24 hours full observeation:Camera not even 16mp quality. No sharp image. I dont need camera much this quality is not acceptable.Without Sim mobile network shows bars. I guess thts fault. Little faster battery drainage.Rest all features are awesome, processor is fine for normal user but gaming i dont know. Has dual apps of whatsapp & fb, etc

  
",2.0 out of 5 stars
"Samsung Galaxy A31 (Prism Crush Blue, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  Camera Quality is not that good. Many mobiles with great camara quality is available on cheap price. Not very satisfied with camara, as it get blurred when object is moved.

  
",3.0 out of 5 stars
"Samsung Galaxy A31 (Prism Crush Blue, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  Switched to Samsung again after years of using Xiomi (no to Chinese brands ).No useless adds on mobile now :DNo worries about the data securityAmoled screen is awesome.Great builtCamera (no over filters), speakers are quite decentSamsung pay and edge screen are quite handy and useful.Best part is its not just ensembled but manufactured in india.

  
",5.0 out of 5 stars
"Samsung Galaxy A31 (Prism Crush Blue, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  Good phone. As I have M30s and M31 along with this A31, I can say that this phone is beautiful, light and trendy. Processor is decent and it can capture good photos in daylight. Night photography is not up to the mark but it's a good improvement from M30s. A value for money phone with great battery life.

  
",5.0 out of 5 stars
"Samsung Galaxy A31 (Prism Crush Blue, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  Not price worth but looks are great suitable for girls royal look

  
",4.0 out of 5 stars
"Samsung Galaxy A31 (Prism Crush Blue, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  The phone is good...battery is excellent..its response is also commendable..however, its camera is not up to the mark. Images are unrealistic. a slight zooming of the clicked images is enough to reveal the flaws. Something i was not expecting with a 48mp camera.

  
",3.0 out of 5 stars
"Samsung Galaxy A31 (Prism Crush Blue, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  I have just buy one of A31 sumsung mobile & very disappointed by same is started hanging & take lots of time in charging..Very poor quality by this price range.

  
",1.0 out of 5 stars
"Samsung Galaxy A31 (Prism Crush Blue, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  I don't think it will be a nice decision to purchase this product. The product I received having touch issue. Can't even pick the phone, Cant unlock the phone, can't even switch off the phone.

  
",1.0 out of 5 stars
"Oppo F17 (Dynamic Orange, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  This review's to all those who were eagerly waiting for the phone to launch and get hands on, but before all it's always hard to get the ""DEMO"" at the earliest so.. ""IMAGES"" above are to those who can't find demos much often/needed color/to avoid contacts at stores during Covid.Pros - Leather back warmth feelCons - Back Camera's not upto the mark when compared to the phones in market and of this price range, though it has given a sleek and leather finish with minimized thickness. . It's pro fades out its Con so can go for it blindly but only if you think ""CAMERA'S"" not your ""PRIORITY""Features I thought would be there was 9.1 surround music/Dolby Atmos but it comes with:Real Sound Technology, just have a look into it if you're specific2. Super Amoled+ Display.Hassle free(Inside the box):Tempered glass comes on the phone itself so no extra work on fixing, which might sometimes go wrong.2. Silicon back case (if you're looking for touch and feel of leather back, better not use.. but use a side bumper if available for protection) Do also post where we can find side bumper, cos it's hard finding for new phones.. Thanks!Looking for a Standout design in 15-20k range? Then, ""GO FOR IT"" that's Value for money!

  
",4.0 out of 5 stars
"Oppo F17 (Dynamic Orange, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  Hi, I am writing this review after 3 days of usage1. Firstly thanks to Amazon. Got delivered at a lightning speed. Ordered ok Saturday. Launch date was on 21st September and got delivered the same day at morning.2. Now about Oppo 17, this is very light weight, speed is good, I ordered dynamic orange. Trust me, this is the best and attractive colour I found ।l, blue is a good option too if you don't like a funky coloir।3. Camera I did not found upto the mark . Night mode is not that great but yes if you are a selfie person, go for it. I was using Ralme Xt earlier and it's camera was much better. But ok I will manage . I am a part time photographer and often I use my phone to click pics. Realme supported me a lot. Let's see how much Oppo supports.4. Speed is good. 6 GB 128 GB. Good combo. No lagging till now. Going smooth.5. Touch is awesome. Phone gets unlocks quickly. No lagging here too .Rest I will use for some more days and come back with my reviews again.

  
",4.0 out of 5 stars
"Oppo F17 (Dynamic Orange, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","









  
  
    
  i like the camera quality, images and videos are sharp and clear. there is a wee bit of noise in low light areas but it can be overlooked.it looks quite a bit like the iphone X but is largerdisplay is on par with iphone xmusic sounded as good as iphone xi could just unbox and get on with it as oppo provided the tempered glass, back cover as well. which was a pleasant surprise as I was not expecting. 😄Also the design, finger print sensor on display, face recognition .... lot of features.dual 4G standy by with an SD card is a blessing and I was looking for exactly what this phone offered at the right price and also the back cover made  of leather is so freaking rich and classy.quite happy with what I got. This is probably the fastest decision I have ever taken around buying a phone and I am hoping this will last long, like most of my other phones.

  
",5.0 out of 5 stars
